HD_id,date,NV_id,KH_id,tong_km,tong_thue,tien_nhan,tien_von,tong_tien,tien_thua,su_dung_diem
HD001,2/28/2024,NV002,KH001,25651,14108,52632,79316,33847,3666,4166
HD001,2/28/2024,NV002,KH001,37694,3144,19668,84836,27950,8113,7942
HD001,2/28/2024,NV005,KH001,12807,35534,43401,23454,2605,5067,779
HD001,2/28/2024,NV003,KH001,213,15361,186541,25522,22386,5983,3743
HD001,2/28/2024,NV001,KH001,33425,897,137082,96637,51913,5434,8392
HD001,2/28/2024,NV004,KH001,5864,10931,99670,37387,25458,4950,6156
HD001,2/28/2024,NV003,KH001,5543,19804,183576,5711,56190,7488,8611
HD001,2/28/2024,NV004,KH001,10045,17734,117930,73888,82780,3370,4373
HD001,2/28/2024,NV005,KH001,38241,44733,48864,47842,47467,1915,6134
HD001,2/28/2024,NV001,KH001,2695,41822,23506,83009,57530,7187,554
HD001,2/28/2024,NV004,KH001,10108,1451,150924,621,10948,796,5483
HD001,2/28/2024,NV002,KH001,28186,10776,242,53413,30286,687,1223
HD001,2/28/2024,NV005,KH001,17924,45497,145293,45149,13794,6955,8999
HD001,2/28/2024,NV005,KH001,45449,8487,72000,94462,9463,4819,2421
HD001,2/28/2024,NV004,KH001,4227,3768,166529,96948,11725,6118,285
HD001,2/28/2024,NV001,KH001,48690,27861,113886,74176,33074,8751,8754
HD001,2/28/2024,NV003,KH001,8560,9453,22482,86884,10042,4032,1326
HD001,2/28/2024,NV003,KH001,9458,13490,172212,80151,13370,9990,4052
HD001,2/28/2024,NV003,KH001,23199,33338,6988,69897,41595,5049,9332
HD001,2/28/2024,NV003,KH001,26422,7266,14996,24050,72745,4330,963
HD001,2/28/2024,NV004,KH001,36335,33100,152600,64965,69375,6192,5983
HD001,2/28/2024,NV002,KH001,38635,25288,191196,76518,83621,703,8460
HD001,2/28/2024,NV001,KH001,18470,1062,166838,33416,88693,8323,1396
HD001,2/28/2024,NV004,KH001,10960,17740,120074,49925,62342,4208,641
HD001,2/28/2024,NV001,KH001,29115,26414,991,61524,49148,3796,2446
HD001,2/28/2024,NV005,KH001,13013,1806,82194,2822,15136,152,2916
HD001,2/28/2024,NV001,KH001,18080,46057,52736,73549,81984,7016,4466
HD001,2/28/2024,NV005,KH001,43456,37887,177825,96231,89314,7119,4115
HD001,2/28/2024,NV002,KH001,9566,30292,20905,32356,56228,187,1575
HD001,2/28/2024,NV004,KH001,41019,41266,50733,1596,25814,8224,8150
HD001,2/28/2024,NV005,KH001,30098,31043,133118,41794,84272,3072,6998
HD001,2/28/2024,NV005,KH001,32168,15185,135680,58427,18768,7472,867
HD001,2/28/2024,NV001,KH001,9272,9592,128738,29802,67998,6918,6029
HD001,2/28/2024,NV002,KH001,41720,29955,65890,56749,27630,4424,5839
HD001,2/28/2024,NV001,KH001,41506,23267,148800,43096,85637,9059,7575
HD001,2/28/2024,NV003,KH001,20975,44806,28760,77357,60879,7845,649
HD001,2/28/2024,NV002,KH001,46417,36122,193706,50741,69112,8504,105
HD001,2/28/2024,NV005,KH001,37687,41944,100391,3875,8099,6988,7906
HD001,2/28/2024,NV004,KH001,29657,11634,145333,8168,53551,3776,4419
HD001,2/28/2024,NV002,KH001,45723,3884,99478,66898,46765,3682,4867
